STEP to UG
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 171086 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 4.574839 -0.499961
! INFO-     Degeneracy in b-surface entity 171086 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 4.600000 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 170962 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 4.850000 -0.499961
! INFO-     Degeneracy in b-surface entity 170962 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 4.875161 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 170839 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 5.224839 -0.499961
! INFO-     Degeneracy in b-surface entity 170839 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 5.250000 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 170715 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 2.900000 -0.499961
! INFO-     Degeneracy in b-surface entity 170715 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 2.925161 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 170585 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 3.924839 -0.499961
! INFO-     Degeneracy in b-surface entity 170585 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 3.950000 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 170461 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 2.250000 -0.499961
! INFO-     Degeneracy in b-surface entity 170461 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 2.275161 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 170338 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 2.624839 -0.499961
! INFO-     Degeneracy in b-surface entity 170338 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         1.658383 2.650000 -0.499961
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 191119
! STATUS-    
! INFO-     Degeneracy in b-surface entity 191135 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         3.742259 3.430000 -1.600000
! INFO-     Degeneracy in b-surface entity 191135 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         3.742259 3.430000 -1.900000
! ERROR-    ATTGEO Failure - Error code : 999
! INFO-     Could not create solid body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many solid body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\COMPOUND170279
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:14 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 164654
! STATUS-    
! INFO-     Degeneracy in b-surface entity 164681 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.900000 -10.800000 8.600000
! INFO-     Degeneracy in b-surface entity 164681 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.900000 -10.800000 8.900000
! ERROR-    ATTGEO Failure - Error code : 999
! INFO-     Could not create solid body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many solid body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 164731 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -2.200000 8.600000
! INFO-     Degeneracy in b-surface entity 164731 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -2.200000 8.900000
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 164754 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -2.200000 8.600000
! INFO-     Degeneracy in b-surface entity 164754 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -10.800000 8.600000
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 164706 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -2.200000 8.900000
! INFO-     Degeneracy in b-surface entity 164706 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -10.800000 8.900000
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 164943 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -10.800000 8.900001
! INFO-     Degeneracy in b-surface entity 164943 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -2.200000 8.900001
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 164974 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -10.800000 8.900000
! INFO-     Degeneracy in b-surface entity 164974 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.599998 -10.800000 8.900000
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 165099 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.899998 -2.200000 8.900001
! INFO-     Degeneracy in b-surface entity 165099 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.599998 -2.200000 8.900001
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! INFO-     Degeneracy in b-surface entity 165580 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.599998 -10.800000 8.900001
! INFO-     Degeneracy in b-surface entity 165580 in U direction was corrected at
! INFO-     or around these locations.  A shape change has resulted:
! INFO-         -4.599998 -2.200000 8.900001
! INFO-     SHEET BODY geometry problem.  Error code : 13806
! INFO-      
! ERROR-    SHEET_BODY geometry failure. Unable to create trimmed sheet body. Error code : 999
! ERROR-     
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 167756
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\COMPOUND164653
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:14 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 161998
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID161997
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:14 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 160137
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID160136
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:15 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 157493
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID157492
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:15 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 145256
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\SOLID145255
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:15 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 125567
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 133755
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\COMPOUND125566
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:17 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 117758
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 119186
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 124092
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\emakefun-docs\docs\esp32\esp32\COMPOUND117757
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-MAY-2024  9:50:17 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 67404
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 68000
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 68596
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 69192
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 69788
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 70384
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 70980
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 71576
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 72172
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 72768
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 73364
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 73960
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 74556
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 75152
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 75748
! STATUS-    
